Pop,Indiv,A1_AC1359,A2_AC1359,A1_AC1578,A2_AC1578,A1_APR_Cf29,A2_APR_Cf29,A1_NNG_012,A2_NNG_012,A1_ACH_A11,A2_ACH_A11,A1_ACH_A4,A2_ACH_A4,A1_ACH_B9,A2_ACH_B9,A1_NNG_028,A2_NNG_028,A1_ACH_A7,A2_ACH_A7,A1_ACH_C1,A2_ACH_C1,A1_ACH_D1,A2_ACH_D1,A1_ACH_A3,A2_ACH_A3,A1_ACH_A8,A2_ACH_A8,A1_NNG_004,A2_NNG_004,A1_NNG_007,A2_NNG_007,A1_APR_Cf39,A2_APR_Cf39
1,PRBI5,275,277,248,248,187,195,116,116,271,277,185,185,171,190,294,294,273,273,101,121,293,313,266,266,288,298,255,255,286,288,282,285
1,PRBI1,273,273,0,0,193,193,116,116,269,269,185,189,182,186,294,360,273,273,113,117,281,285,264,266,288,298,255,255,288,288,274,276
1,PRBI2,273,275,248,248,193,193,116,118,266,293,187,189,194,194,0,0,273,277,101,109,285,313,266,266,278,288,255,255,288,288,282,282
1,PRBI4,275,275,0,0,191,191,116,116,271,277,185,189,190,190,294,339,273,273,101,129,269,277,264,266,288,288,255,255,284,284,274,278
1,PRBI3,275,275,248,248,0,0,116,116,262,277,185,187,179,194,335,353,273,273,101,101,221,281,264,266,298,298,255,255,286,286,276,278
1,PRBI6,273,277,250,250,187,187,116,116,273,277,187,202,182,182,294,294,273,277,101,121,221,281,264,266,278,298,255,255,286,286,282,285
1,PRBI8,273,275,0,0,189,193,116,118,269,288,187,193,171,171,294,294,273,275,101,101,262,273,266,266,0,0,255,255,286,286,278,282
1,PRBI7,273,275,0,0,187,187,116,116,269,288,185,193,190,190,294,356,273,273,101,113,285,317,266,266,278,278,255,255,284,286,274,282
1,PRBI11,273,273,248,250,193,201,116,118,277,288,185,193,167,167,294,294,273,273,101,101,262,269,264,264,288,288,255,255,286,286,282,282
1,PRBI14,275,277,248,248,193,193,116,116,273,297,185,187,182,182,296,335,273,273,101,113,281,281,266,266,278,298,253,255,288,288,274,276
