13,54,1,54,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample no.,Pop,AC1359,,AC1578,,AC915,,ACH_B6,,ACH_C1,,ACH_D1,,APR_Cf29,,APR_Cf8,,APY_45,,APY_65,,NNG_004,,NNG_012,,NNG_028,,,Lat,Long
APCL28,4,243,249,254,254,225,225,159,179,96,101,326,330,211,213,241,243,214,214,256,256,252,252,112,116,290,303,,10.1765814,124.1777415
APCL48,4,243,243,254,254,225,225,171,179,96,96,326,330,231,231,243,243,214,222,252,258,252,252,112,112,296,309,,10.17698031,124.1785722
APCL144,4,243,245,254,254,225,225,167,175,101,113,322,326,211,211,241,243,214,225,256,258,252,252,112,116,290,294,,9.636765125,123.4854166
APCL268,4,245,245,254,254,225,225,175,187,92,96,314,322,209,213,241,243,214,229,250,252,252,252,112,112,290,298,,10.17313321,124.7495348
APCL272,4,243,245,254,254,225,225,129,183,101,113,322,326,213,217,243,243,214,229,258,260,252,252,112,112,290,292,,10.17317591,124.7496487
APCL285,4,245,247,254,254,225,225,167,171,92,113,306,318,199,219,241,241,225,229,252,252,252,254,112,116,296,298,,10.17142982,124.7509995
APCL291,4,243,245,252,254,225,225,167,175,96,113,322,334,209,211,241,243,214,229,252,252,252,252,112,116,290,296,,10.0074527,125.0293585
APCL309,4,243,245,258,260,225,227,167,171,96,101,314,330,213,219,241,243,214,214,252,252,252,254,112,116,290,290,,9.962260011,125.2237803
APCL345,4,245,247,254,254,225,231,171,191,101,101,318,326,0,0,243,243,225,229,256,258,252,252,112,116,292,296,,10.54031675,124.6382605
APCL346,4,243,245,252,254,225,225,171,179,96,96,326,334,211,211,241,243,214,225,252,258,252,254,112,112,290,296,,10.54037959,124.6382342
APCL344,4,243,243,254,258,225,231,159,187,96,96,310,326,211,219,241,243,214,225,252,252,252,252,112,116,290,296,,10.54031675,124.6382605
APCL357,4,243,247,252,254,225,225,155,175,96,105,330,334,209,211,241,241,214,214,258,258,252,252,112,112,290,290,,10.54022685,124.6380203
APCL355,4,243,245,254,254,225,225,171,175,96,105,322,330,209,211,241,243,214,220,258,258,252,252,112,112,296,298,,10.54044141,124.6377668
APCL354,4,243,243,254,254,225,225,171,183,94,101,0,0,211,249,241,249,214,225,258,258,252,252,112,112,0,0,,10.54044141,124.6377668
APCL351,4,245,249,254,254,225,225,163,183,96,96,330,330,0,0,241,249,214,229,258,258,252,254,112,116,288,296,,10.54035264,124.6378333
APCL374,4,241,243,254,254,225,225,187,195,96,101,330,346,207,213,241,241,225,229,250,250,252,252,112,112,290,296,,10.53308258,124.7527804
