14,378,19,7,20,20,20,20,20,20,21,21,20,20,17,20,19,34,19,20,20,20,3,202,7,169
Aclarkii 3 regions,,,2,7,8,9,10,11,13,14,15,16,17,18,19,20,22,23,24,25,27,,Cebu,Danajon,Leyte
Sample no.,Pop,AC1359,,AC1578,,AC915,,ACH_A7,,ACH_B6,,ACH_C1,,ACH_D1,,APR_Cf29,,APR_Cf8,,APY_45,,APY_65,,NNG_004,,NNG_012,,NNG_028,,,Lat,Long
APCL49,7,243,243,254,258,225,225,267,269,171,179,94,101,318,326,209,231,243,249,225,229,252,258,252,252,116,116,290,296,,9.414452096,123.3125831
APCL50,7,243,245,254,254,225,225,267,269,175,183,88,96,322,326,211,217,241,243,214,220,252,256,252,252,112,116,296,296,,9.414452096,123.3125831
APCL52,7,243,245,252,254,225,231,267,269,129,163,96,96,318,318,211,211,243,249,225,229,258,264,252,254,116,116,290,296,,9.414417981,123.3125678
APCL53,7,243,243,254,254,225,225,267,273,151,163,92,101,334,334,211,231,241,241,225,246,256,256,252,252,112,112,288,298,,9.414321338,123.3125906
APCL54,7,243,245,254,254,225,225,267,267,175,187,92,96,338,346,211,249,241,243,214,214,256,258,252,252,112,116,290,290,,9.4143249,123.3127395
APCL55,7,245,245,254,254,225,225,0,0,163,191,101,113,306,330,213,249,241,243,214,225,258,262,252,254,112,112,290,290,,9.414363813,123.3127622
APCL56,7,243,245,252,252,225,225,269,269,163,175,96,101,322,330,211,213,241,241,214,225,252,258,252,252,116,116,288,290,,9.414326451,123.3127639
APCL57,7,243,243,254,258,225,225,267,269,179,187,101,113,314,326,211,213,241,243,225,225,252,258,252,254,116,116,290,290,,9.414326451,123.3127639
APCL58,7,245,253,252,254,225,225,0,0,175,187,96,105,338,346,211,211,241,243,225,229,252,258,252,252,112,116,290,296,,9.414298916,123.3128768
APCL59,7,243,245,254,254,225,225,267,269,167,179,96,96,326,326,211,215,241,243,214,214,252,258,252,252,112,114,290,292,,9.414151164,123.3137128
APCL60,7,243,253,252,254,225,225,267,273,175,191,96,96,330,330,211,213,241,249,214,244,252,256,252,252,112,116,290,294,,9.414151164,123.3137128
APCL61,7,243,243,254,258,225,225,269,269,175,183,92,96,326,342,217,231,243,243,214,214,256,258,252,252,116,116,290,292,,9.414039727,123.3136802
APCL62,7,253,253,254,254,225,225,267,269,167,171,96,105,326,334,211,219,241,249,214,214,252,256,252,252,116,118,290,313,,9.414039727,123.3136802
APCL63,7,243,253,254,254,225,225,265,267,167,195,96,113,326,334,0,0,241,243,225,229,258,258,252,252,114,118,290,290,,9.414038092,123.3136747
APCL64,7,245,245,254,254,225,231,265,265,167,183,96,101,326,338,213,219,241,243,225,225,252,258,252,252,116,116,294,296,,9.413968313,123.3136242
APCL65,7,243,247,254,254,225,227,265,267,167,175,92,96,326,338,209,249,243,249,214,229,256,258,252,252,112,112,294,296,,9.413953791,123.3136534
APCL67,7,245,245,252,254,225,225,269,273,187,187,94,94,318,334,211,211,241,243,214,214,258,258,252,252,112,114,290,296,,9.413871041,123.3137655
APCL68,7,243,245,254,254,225,225,263,267,167,179,92,113,334,342,211,249,241,243,214,225,252,258,252,252,116,118,290,290,,9.413871083,123.3137445
APCL69,7,0,0,254,254,225,225,269,273,163,175,94,96,326,334,211,219,241,243,229,229,258,258,252,252,116,116,290,292,,9.413822615,123.3140877
APCL70,7,243,243,252,254,225,225,269,269,163,187,101,105,326,326,211,249,243,249,214,225,258,258,252,252,116,116,290,311,,9.413822615,123.3140877
APCL124,8,243,247,254,258,225,225,267,267,171,171,105,113,318,334,211,211,241,243,225,229,0,0,252,252,112,116,296,296,,9.634901786,123.484704
APCL125,8,243,243,254,254,225,225,265,267,175,199,101,105,334,334,211,249,241,249,214,225,258,258,252,252,112,116,296,298,,9.634901786,123.484704
