"","SurveyNum","SiteNum","Name","Region","Municipality","Sample","Size","lat","long","TopTwo","A1.AC1359","A2.AC1359","A1.AC1578","A2.AC1578","A1.APR_Cf29","A2.APR_Cf29","A1.NNG_012","A2.NNG_012","A1.ACH_A11","A2.ACH_A11","A1.ACH_A4","A2.ACH_A4","A1.ACH_B9","A2.ACH_B9","A1.NNG_028","A2.NNG_028","A1.ACH_A7","A2.ACH_A7","A1.ACH_C1","A2.ACH_C1","A1.ACH_D1","A2.ACH_D1","A1.ACH_A3","A2.ACH_A3","A1.ACH_A8","A2.ACH_A8","A1.NNG_004","A2.NNG_004","A1.NNG_007","A2.NNG_007","A1.APR_Cf39","A2.APR_Cf39","blank"
"1",9,1,"Tahong Tahong","Danajon","Getafe","PRBI5",NA,10.22835093085,124.249119129958,TRUE,275,277,248,248,187,195,116,116,271,277,185,185,171,190,294,294,273,273,101,121,293,313,266,266,288,298,255,255,286,288,282,285,""
"2",9,1,"Tahong Tahong","Danajon","Getafe","PRBI1",NA,10.22835093085,124.249119129958,TRUE,273,273,NA,NA,193,193,116,116,269,269,185,189,182,186,294,360,273,273,113,117,281,285,264,266,288,298,255,255,288,288,274,276,""
"3",9,1,"Tahong Tahong","Danajon","Getafe","PRBI2",NA,10.22835093085,124.249119129958,TRUE,273,275,248,248,193,193,116,118,266,293,187,189,194,194,NA,NA,273,277,101,109,285,313,266,266,278,288,255,255,288,288,282,282,""
"4",9,1,"Tahong Tahong","Danajon","Getafe","PRBI4",NA,10.22835093085,124.249119129958,TRUE,275,275,NA,NA,191,191,116,116,271,277,185,189,190,190,294,339,273,273,101,129,269,277,264,266,288,288,255,255,284,284,274,278,""
"5",9,1,"Tahong Tahong","Danajon","Getafe","PRBI3",NA,10.22835093085,124.249119129958,TRUE,275,275,248,248,NA,NA,116,116,262,277,185,187,179,194,335,353,273,273,101,101,221,281,264,266,298,298,255,255,286,286,276,278,""
"6",9,1,"Tahong Tahong","Danajon","Getafe","PRBI6",NA,10.22835093085,124.249119129958,TRUE,273,277,250,250,187,187,116,116,273,277,187,202,182,182,294,294,273,277,101,121,221,281,264,266,278,298,255,255,286,286,282,285,""
"7",10,1,"Tahong Tahong","Danajon","Getafe","PRBI8",NA,10.2288151975,124.247636902,TRUE,273,275,NA,NA,189,193,116,118,269,288,187,193,171,171,294,294,273,275,101,101,262,273,266,266,NA,NA,255,255,286,286,278,282,""
"8",10,1,"Tahong Tahong","Danajon","Getafe","PRBI7",NA,10.2288151975,124.247636902,TRUE,273,275,NA,NA,187,187,116,116,269,288,185,193,190,190,294,356,273,273,101,113,285,317,266,266,278,278,255,255,284,286,274,282,""
"9",11,1,"Tahong Tahong","Danajon","Getafe","PRBI11",5,10.228215157975,124.24922489575,TRUE,273,273,248,250,193,201,116,118,277,288,185,193,167,167,294,294,273,273,101,101,262,269,264,264,288,288,255,255,286,286,282,282,""
"10",11,1,"Tahong Tahong","Danajon","Getafe","PRBI14",6,10.2280793083,124.24897821625,TRUE,275,277,248,248,193,193,116,116,273,297,185,187,182,182,296,335,273,273,101,113,281,281,266,266,278,298,253,255,288,288,274,276,""
"11",11,1,"Tahong Tahong","Danajon","Getafe","PRBI19",10,10.2285858267,124.249179675,TRUE,273,275,248,250,193,193,116,116,266,299,193,202,182,182,347,356,273,279,97,101,221,285,266,266,298,298,255,255,286,288,270,278,""
"12",11,1,"Tahong Tahong","Danajon","Getafe","PRBI16",7,10.228179367225,124.24896134775,TRUE,275,275,NA,NA,191,193,116,116,266,299,187,187,190,190,358,358,273,277,101,109,221,293,266,266,278,288,255,255,286,286,276,282,""
"13",11,1,"Tahong Tahong","Danajon","Getafe","PRBI9",10,10.228627673375,124.24948467175,TRUE,273,275,NA,NA,187,187,116,116,266,277,187,189,167,202,294,294,273,273,101,117,221,277,264,266,288,298,255,255,286,286,274,278,""
"14",11,1,"Tahong Tahong","Danajon","Getafe","PRBI18",9,10.2283266792,124.249001937,TRUE,273,275,248,250,187,201,116,118,277,299,187,193,190,190,335,356,273,273,101,113,221,296,266,266,298,298,255,255,286,286,278,278,""
"15",11,1,"Tahong Tahong","Danajon","Getafe","PRBI13",13,10.2280793083,124.24897821625,TRUE,275,275,248,250,187,191,116,116,262,277,189,189,182,182,294,294,273,275,101,113,269,273,264,266,288,298,255,255,286,286,274,282,""
"16",11,1,"Tahong Tahong","Danajon","Getafe","PRBI12",10,10.228205749325,124.249209913,TRUE,273,275,250,250,189,193,118,118,266,277,187,187,182,182,294,294,275,277,101,113,221,308,266,266,278,298,255,255,284,288,278,278,""
"17",11,1,"Tahong Tahong","Danajon","Getafe","PRBI20",7,10.22822739555,124.24904835175,TRUE,273,273,248,248,193,199,116,116,266,271,187,193,NA,NA,294,296,273,273,101,109,269,277,264,266,278,288,255,255,286,286,278,285,""
"18",11,1,"Tahong Tahong","Danajon","Getafe","PRBI17",12,10.228299899025,124.24897260025,TRUE,273,277,248,250,193,193,116,118,266,288,185,185,167,167,294,296,273,273,109,113,221,269,264,266,278,298,255,255,284,288,274,278,""
"19",11,1,"Tahong Tahong","Danajon","Getafe","PRBI10",12,10.228215157975,124.24922489575,TRUE,275,275,248,248,191,199,116,116,271,293,185,189,182,182,294,335,273,277,101,101,269,289,264,266,278,278,255,255,286,286,282,282,""
"20",11,1,"Tahong Tahong","Danajon","Getafe","PRBI15",12,10.2281143237,124.24892501225,TRUE,275,275,248,250,187,199,116,118,266,273,185,187,190,190,335,335,273,277,101,113,273,281,264,264,288,288,255,255,284,286,278,282,""
"21",12,2,"Handumon MPA","Danajon","Getafe","PRBI32",9,10.176630055075,124.177791446,TRUE,275,277,248,250,187,193,116,118,262,269,187,193,182,202,294,294,273,273,101,109,281,285,264,266,278,278,253,255,284,286,282,282,""
"22",12,2,"Handumon MPA","Danajon","Getafe","PRBI43",9,10.1767432946,124.17817244525,TRUE,275,275,248,248,187,199,116,116,277,277,193,193,182,182,294,294,273,273,113,113,269,281,264,266,298,298,255,255,286,286,276,282,""
"23",12,2,"Handumon MPA","Danajon","Getafe","PRBI31",9,10.176621631225,124.1777495365,TRUE,273,275,248,250,193,193,116,118,266,299,185,187,167,167,294,356,273,277,117,117,221,289,266,266,278,288,255,255,286,286,278,282,""
"24",12,2,"Handumon MPA","Danajon","Getafe","PRBI26",14,10.176573707725,124.17767938,TRUE,275,275,248,248,191,199,116,116,269,277,187,193,167,167,294,294,273,273,101,113,221,269,264,266,288,298,255,255,284,286,276,282,""
"25",12,2,"Handumon MPA","Danajon","Getafe","PRBI29",12,10.17661316555,124.17772445325,TRUE,273,275,248,250,189,191,116,116,266,266,193,193,167,167,NA,NA,273,275,113,113,269,281,266,266,278,298,255,255,NA,NA,282,282,""
"26",12,2,"Handumon MPA","Danajon","Getafe","PRBI44",13,10.17672537825,124.178215696,TRUE,275,275,250,250,189,193,116,118,277,288,193,193,202,202,294,294,273,273,101,101,269,273,266,266,278,288,255,255,284,286,282,282,""
"27",12,2,"Handumon MPA","Danajon","Getafe","PRBI24",13,10.1765269367,124.17766795975,TRUE,273,275,248,250,187,199,116,118,271,288,187,189,182,182,294,296,273,273,101,113,269,277,266,266,278,288,253,255,286,286,282,285,""
"28",12,2,"Handumon MPA","Danajon","Getafe","PRBI46",12,10.176763117775,124.178235666,TRUE,273,273,250,250,187,193,116,118,266,290,185,189,167,167,294,296,273,273,113,117,221,285,264,266,278,298,255,255,286,286,278,282,""
