Pop,Indiv,Cohort,A1_AC1359,A2_AC1359,A1_AC1578,A2_AC1578,A1_APR_Cf29,A2_APR_Cf29,A1_NNG_012,A2_NNG_012,A1_ACH_A11,A2_ACH_A11,A1_ACH_A4,A2_ACH_A4,A1_ACH_B9,A2_ACH_B9,A1_NNG_028,A2_NNG_028,A1_ACH_A7,A2_ACH_A7,A1_ACH_C1,A2_ACH_C1,A1_ACH_D1,A2_ACH_D1,A1_ACH_A3,A2_ACH_A3,A1_ACH_A8,A2_ACH_A8,A1_NNG_004,A2_NNG_004,A1_NNG_007,A2_NNG_007,A1_APR_Cf39,A2_APR_Cf39
7,PRBI51,1,275,275,248,250,187,199,116,118,274,278,185,193,190,194,294,294,273,273,97,101,281,285,266,266,277,289,255,255,286,286,274,278
7,PRBI71,1,275,275,250,250,193,193,116,116,266,302,185,187,182,190,294,335,273,277,101,113,277,285,266,266,277,299,253,255,288,290,278,278
7,PRBI72,1,275,275,250,250,187,189,116,116,262,270,189,193,167,190,294,349,273,277,97,101,269,285,266,266,289,289,255,255,284,284,276,282
7,PRBI73,1,275,275,248,250,187,191,116,118,272,302,187,187,182,194,337,337,273,277,101,113,285,313,266,266,289,299,255,255,284,286,274,282
7,PRBI74,0,273,275,250,250,187,187,116,116,270,292,189,196,182,194,335,356,273,279,101,113,273,273,266,266,289,289,255,255,286,286,274,276
7,PRBI75,0,273,275,250,250,185,193,116,116,266,272,193,193,171,182,294,294,275,279,101,117,265,304,264,266,289,289,255,255,286,288,278,282
7,PRBI76,1,273,275,248,248,187,193,116,118,262,266,185,187,171,182,294,335,273,277,109,113,0,0,266,266,289,299,255,255,286,286,276,276
7,PRBI77,0,273,275,248,250,187,193,118,118,266,302,189,189,167,167,294,296,273,273,97,101,221,269,266,266,277,289,255,255,286,288,278,285
7,PRBI78,1,273,275,248,248,187,201,118,118,266,270,187,202,167,190,335,354,273,277,101,117,221,289,264,266,277,289,255,255,284,284,274,282
7,PRBI79,0,275,275,248,250,187,187,118,118,290,302,187,187,167,182,294,296,273,273,101,113,0,0,264,264,277,299,255,255,286,286,282,282
7,PRBI80,1,275,275,248,250,187,193,116,116,266,266,187,193,182,182,294,335,273,273,101,101,0,0,264,264,277,299,255,255,286,286,274,282
7,PRBI81,0,275,275,248,250,189,193,116,116,262,266,185,187,202,206,294,333,273,273,101,113,293,317,264,266,277,289,255,255,286,286,274,274
7,PRBI82,0,275,275,248,250,185,187,116,116,266,266,187,202,179,194,294,294,273,277,101,113,262,273,266,266,277,289,255,255,286,286,274,276
7,PRBI83,0,275,275,248,250,187,187,116,118,266,274,187,187,167,194,294,294,273,273,101,101,221,289,264,266,277,281,253,255,286,288,278,285
7,PRBI84,1,275,275,248,250,187,199,116,118,278,302,185,187,167,182,294,358,273,277,109,113,269,273,264,266,277,277,255,255,284,288,276,282
7,PRBI85,0,275,275,248,248,193,199,116,116,262,266,189,189,190,202,294,294,273,273,101,109,0,0,266,266,289,289,255,255,286,288,274,285
8,PRBI137,0,273,275,248,250,187,187,116,116,266,272,0,0,182,182,294,294,273,273,101,113,293,317,264,266,277,289,255,255,290,290,282,282
8,PRBI138,0,273,275,248,250,193,199,116,118,266,272,187,189,167,167,294,335,273,277,101,101,281,281,264,266,289,299,255,255,286,286,0,0
8,PRBI146,1,0,0,248,248,0,0,120,120,266,302,187,187,182,202,294,294,275,277,101,113,269,269,264,266,277,277,253,253,284,286,278,282
8,PRBI147,0,273,275,248,248,187,195,116,118,264,278,189,193,194,194,294,296,273,273,101,113,285,329,264,266,277,299,255,255,284,286,278,282
8,PRBI148,0,275,275,250,250,187,191,116,118,266,302,185,193,182,194,354,364,273,279,113,121,269,296,266,266,277,289,253,255,286,286,274,282
8,PRBI149,0,275,277,248,250,187,187,116,116,266,280,189,202,182,202,294,335,275,277,101,101,269,285,264,266,277,299,255,255,286,290,285,285
8,PRBI150,0,273,275,248,250,187,193,116,116,266,278,185,193,182,182,294,335,273,275,101,113,221,289,264,266,289,299,253,255,286,286,276,282
8,PRBI151,0,275,275,248,250,187,193,116,118,266,272,187,193,167,167,354,360,273,273,109,113,269,273,264,266,277,299,255,255,284,284,282,282
8,PRBI152,1,275,275,248,250,187,193,116,116,266,278,187,202,182,194,294,296,273,279,109,113,221,221,266,266,277,277,255,255,286,290,278,282
8,PRBI153,0,273,275,248,250,193,193,116,116,278,302,185,193,167,202,294,294,273,277,97,101,281,285,264,264,277,289,255,255,286,288,278,282
8,PRBI154,0,275,275,248,248,187,195,116,116,266,290,187,187,167,194,294,335,273,273,101,109,313,321,266,266,277,289,253,255,286,286,282,285
8,PRBI155,0,275,277,248,248,187,193,118,118,266,274,187,189,167,167,294,335,273,277,101,101,0,0,264,264,277,299,253,255,286,286,278,282
8,PRBI156,0,275,275,248,250,193,199,116,118,266,278,187,189,190,190,294,294,277,277,101,101,281,289,264,266,277,289,255,255,286,286,278,278
8,PRBI157,0,275,275,250,250,187,187,116,118,262,272,187,193,182,182,294,364,273,273,109,113,269,281,264,266,289,299,253,255,284,288,282,282
8,PRBI158,1,275,277,248,250,187,191,116,118,266,272,187,193,194,198,294,294,273,273,101,101,269,300,264,264,277,289,255,255,286,286,274,282
8,PRBI159,0,273,275,248,250,183,193,116,118,262,302,185,193,182,202,294,335,273,279,101,113,221,281,264,266,277,289,255,255,286,286,278,285
9,PRBI110,1,275,275,248,250,187,193,116,118,266,278,187,187,171,171,294,351,273,273,109,113,221,277,266,266,277,289,255,255,286,286,0,0
9,PRBI112,1,275,275,250,250,187,199,118,118,262,272,185,202,167,182,335,362,275,277,113,113,221,273,264,266,289,299,255,255,284,286,274,282
9,PRBI113,1,275,275,248,248,187,187,0,0,278,292,185,193,167,190,294,294,273,273,101,113,281,313,264,264,277,289,253,255,284,286,0,0
9,PRBI114,0,275,275,250,250,187,187,116,116,262,290,185,187,190,202,362,364,273,275,109,113,269,317,264,264,277,289,253,255,284,290,274,278
9,PRBI115,1,273,273,250,250,185,187,116,118,278,290,187,189,167,190,296,335,273,273,113,113,269,269,266,266,277,289,255,255,284,290,278,282
9,PRBI116,0,275,275,248,250,193,193,116,118,274,278,189,193,182,182,294,345,277,277,113,121,221,273,264,266,277,281,255,255,286,286,278,282
9,PRBI117,0,273,273,248,250,187,187,116,116,262,266,185,187,182,182,294,294,273,273,101,109,221,281,264,266,277,289,255,255,286,290,274,278
9,PRBI118,1,273,273,248,248,187,191,116,118,278,290,185,189,182,182,294,294,273,273,101,101,221,221,264,266,277,289,253,255,286,286,276,278
